C,W_real,Pi,A,N,R,realinterest,Y,Q,Z,S,Pi_star,x_aux_1,x_aux_2,MC,M_real,i_ann,pi_ann,r_real_ann,P,log_m_nominal,log_y,log_W_real,log_N,log_P,log_A,log_Z,nu
0.949687701516029,0.678215781832945,1.00033776409063,0.998897315534906,0.934883333986164,1.0104942107241,1.0101850737898,0.949687701516029,0.989614774049519,1,1.00002485073369,1.00101914379619,3.4860872629268,3.90590155419752,0.890168957776941,0.913036785005373,0.0417581148505439,0.00135082843178816,0.0405342217681833,0.996450238575603,-0.0945351813942165,-0.0516220809358093,-0.388289749082296,-0.0673335336292974,-0.00355607721176959,-0.00110329286857163,-1.97055335947312e-18,-1.96262991831139e-19
0.949738239112923,0.678199931972932,1.00031804578564,0.998962814719004,0.934869014726734,1.01047105438844,1.0101800164895,0.949738239112923,0.989637452431911,1,1.0000260088475,1.00095932388277,3.4841190783234,3.90462955205096,0.890086122050996,0.913164260830289,0.0416664503986455,0.00127198103804035,0.0405141964853335,0.996767155817381,-0.0940775786370096,-0.0515688676583626,-0.388313119164322,-0.0673488503011919,-0.0032380814779236,-0.00103772352953614,-1.95876109127057e-18,-1.04347144363875e-19
0.94977067463339,0.678189037281595,1.00030536623868,0.999004679158726,0.934859625753164,1.01045615562114,1.01017673971759,0.94977067463339,0.989652044233584,1,1.00002630671407,1.00092087892061,3.48285668287018,3.90381447504204,0.890032221927366,0.913246210413051,0.0416074724560196,0.00122127863785851,0.0405012214685251,0.997071535231109,-0.0936825205592314,-0.0515347163430689,-0.388329183326253,-0.0673588933966368,-0.00293276142636401,-0.000995816501732349,-1.84241116762181e-18,-6.42791953799917e-20
0.949425781140332,0.678315728799684,1.00044049693421,0.998565175473648,0.934962464000538,1.01061503296712,1.01021186866766,0.949425781140332,0.989496462447453,1,1.00003384922263,1.00133145997565,3.49633040202673,3.91249361085047,0.890613123080219,0.912373632127816,0.0422363561805192,0.00176160017961038,0.0406403191836957,0.997510742846718,-0.0941980402678171,-0.0518979135193254,-0.388142394066019,-0.0672488961093386,-0.0024923610483523,-0.00143585487251648,-1.76804498379445e-18,-1.88754588923341e-19
0.950046039255834,0.678092599884579,1.00019756383722,0.999360551996503,0.934778839806045,1.01032942463588,1.01014866787943,0.950046039255834,0.989776181520576,1,1.00002826100902,1.00059468854257,3.4721732058304,3.89691689916616,0.88956910335126,0.913943052965967,0.0411057627290795,0.000790177346543793,0.0403900638172497,0.997707815053509,-0.0922818294538747,-0.051244831923005,-0.388471391430056,-0.0674453119014102,-0.00229481615871229,-0.000639652536754671,-2.54876036072478e-18,1.20588454321559e-19
0.949629633852428,0.678243725908745,1.00036072960317,0.998825272809372,0.93490247069773,1.01052128532717,1.01019125064908,0.949629633852428,0.989588259590067,1,1.00003068107124,1.00108886576079,3.48835580327859,3.90735464146727,0.890273103637475,0.912888742481104,0.0418652871203548,0.00144265844644487,0.0405586800090883,0.998067718150462,-0.0930754109563518,-0.0516832264401577,-0.388248547982684,-0.0673130643085053,-0.00193415140525972,-0.00117541772339716,-1.1358878344525e-18,-1.16421539660672e-19
0.947932004428074,0.678802945652759,1.0010227797573,0.996700073114529,0.935391256709134,1.01129840697031,1.01035839199532,0.947932004428074,0.98882781839075,1,1.00009905908949,1.00312251362445,3.55582769029238,3.95074085852886,0.89300861474826,0.908619600545613,0.0449402317945197,0.00408903543390617,0.0412204448669352,0.999088524771604,-0.0967405287730434,-0.0534724680542118,-0.387424411700216,-0.0667903887292008,-0.00091189225249681,-0.00330538364873634,-2.08673467950108e-18,-7.01866336208175e-19
0.947771554502988,0.678921274063403,1.0010873230592,0.99652623465045,0.935455532436537,1.01137481802198,1.01037627516191,0.947771554502988,0.988753109833223,1,1.00016089748718,1.00332322899736,3.56236486917885,3.95484068796727,0.893321670106663,0.908207051198496,0.0452424518465037,0.00434693864353468,0.0412912433034989,1.00017485855983,-0.0961079046579313,-0.0536417375791293,-0.387250126163695,-0.0667216777169132,0.000174843786527681,-0.00347981285557882,-5.86184769252798e-18,-4.52020852418877e-19
0.948304029390621,0.678831531785109,1.00088268714045,0.997202902773608,0.935325730894485,1.01113570915661,1.01032802938854,0.948304029390621,0.988986927826431,1,1.00017834847203,1.00268833364881,3.54090400495457,3.94097433504594,0.892562510565904,0.909527748591614,0.0442966572990632,0.00352919562241697,0.0411002380786625,1.001057699842,-0.0937725549355671,-0.0530800976106572,-0.387382300023853,-0.0668604404826391,0.00105714217945714,-0.00280101638146648,-6.17064683714559e-18,-5.95966609064032e-20
0.950375501838109,0.678114220480397,1.00007291016117,0.999833806452905,0.934719979942551,1.0101843369976,1.01012016150276,0.950375501838109,0.989918338021818,1,1.00013426106709,1.0002190017478,3.45953384049003,3.88856805158762,0.889138828552639,0.914755135143695,0.0405313043620991,0.000291630022655079,0.0402771823161819,1.00113068708738,-0.087968812668966,-0.0508981066852997,-0.388439508637528,-0.0675082803904456,0.00113004837761206,-0.00016620735153078,-4.96864278856866e-18,7.7677501109041e-19
0.950863475542078,0.677867854036194,0.999879189808544,1.00045422884319,0.934556100734702,1.00995563467643,1.01006667109425,0.950863475542078,0.990142502941485,1,1.00010159904457,0.999638311682532,3.44085581948251,3.87656822310774,0.888232920799443,0.916006399684259,0.0396256153448201,-0.00048326994278411,0.0400653587028016,1.00100974032681,-0.0867226964291536,-0.05038478482354,-0.388802885633897,-0.0676836201620714,0.00100923085687942,0.000454125712502419,-2.95219044046847e-19,5.7649372170582e-19
0.950060443268751,0.678158032785042,1.00019418422881,0.999401612103327,0.934794044829679,1.01032621858993,1.01014991735369,0.950060443268751,0.989779322349673,1,1.00007909527712,1.00058448184889,3.47164746944801,3.89648582387814,0.889610703285618,0.913967843565656,0.0410930696491174,0.000776661559847027,0.0403950115012658,1.00120412056801,-0.0887564925949556,-0.0512296707228388,-0.388374901432972,-0.0674290461420265,0.00120339627217638,-0.000598567002187382,8.06872512261764e-19,-6.29235664181889e-21
0.949932203938008,0.67818373246402,1.00024377976678,0.999229323847846,0.934826367753037,1.01038431748225,1.01016227144994,0.949932203938008,0.989722408294517,1,1.00006378119405,1.00073438250413,3.47660501546684,3.89971268961927,0.889808910956634,0.91364638665801,0.0413230833375352,0.000975000311288738,0.0404439310389993,1.00144819377417,-0.0888645193713438,-0.0513646596003285,-0.388337005915382,-0.0673944692630107,0.00144714627461155,-0.000770973275657049,-1.06295043286917e-18,-7.01990998639815e-20
0.950208561126626,0.678060624766409,1.00013471199944,0.999579938446865,0.934738045338439,1.01025579393016,1.01013298024365,0.950208561126626,0.989848319588669,1,1.00004922075209,1.00040506338876,3.46590850252972,3.89283589456404,0.889317558057872,0.91435059136275,0.0408142404664283,0.000538811730185537,0.04032794324384,1.00158310080475,-0.0879593521523118,-0.0510737795992327,-0.388518547199115,-0.0674889535199764,0.00158184908652954,-0.000420149803633077,-1.36899585384059e-18,5.36273157948483e-20
0.949356365503735,0.678364661753095,1.00046843263222,0.998484735250039,0.934989625280931,1.01064812621332,1.01021979943805,0.949356365503735,0.989464061791851,1,1.00005297518354,1.00141657673248,3.49906525305358,3.91422307440784,0.890751340011171,0.912194308069149,0.0423673366598249,0.00187329229355454,0.0406717214442922,1.0020522746096,-0.0898520716078412,-0.0519710289025464,-0.388070259167969,-0.0672198460530844,0.0020501720965902,-0.00151641392444259,-7.46179212881113e-19,-3.07543286465396e-19
0.949514547205797,0.678311792784736,1.00040664422109,0.998686903234103,0.934943897100767,1.01057554757764,1.01020395321528,0.949514547205797,0.989535124234411,1,1.00005186590618,1.00122842353393,3.49286616633699,3.91022606630594,0.890490964258213,0.912593349329754,0.0420800705080649,0.00162624657965227,0.0406089773307038,1.0024597529722,-0.0890081572979607,-0.0518044240643596,-0.3881481970788,-0.067268754602888,0.00245673322025004,-0.00131395963175137,-2.6916509020962e-18,-1.25281085969934e-19
0.950822610841059,0.677799164297769,0.999892543451129,1.00037353566942,0.93454519258842,1.00997044131671,1.01006768122698,0.950822610841059,0.990127986986184,1,1.00003967936806,0.999678217708125,3.44237442885621,3.87765989593333,0.88822571086706,0.915916408601271,0.0396842576543063,-0.000429849277521404,0.0400693589631244,1.00235203217135,-0.0854809046182479,-0.0504277622003558,-0.388904223443013,-0.0676952922485314,0.00234927042129153,0.000373465922329155,-2.33252842089579e-18,4.41359937455166e-19
0.950729098741827,0.67782533525278,0.999929002308927,1.00024741134756,0.934570792887024,1.01001326392225,1.01007715315099,0.950729098741827,0.990086007468676,1,1.00003009658611,0.999787263457363,3.44593245061651,3.87997460236328,0.888380221049983,0.915679951834209,0.0398538535184341,-0.000284000837910273,0.0401068688510555,1.00228086752895,-0.0858101024606647,-0.0505261157909337,-0.388865612038358,-0.0676678992494848,0.00227827027139304,0.000247380746421065,6.63532641125799e-19,1.95742659944997e-19
0.950488703898488,0.677913688193924,1.00002337684094,0.999931405311375,0.934642425808568,1.01012432554932,1.01010223018271,0.950488703898488,0.989977149018956,1,1.00002261795528,1.0000701582863,3.45512104533552,3.88592052876865,0.888795499864262,0.915069018485968,0.0402936715997045,9.35062756232706e-05,0.0402061750145932,1.00230429767242,-0.0864541395769098,-0.0507790009689935,-0.388735271989738,-0.067591254204149,0.00230164687480516,-6.85970413485707e-05,4.39490839378406e-19,1.19049781844718e-20
0.950456572196318,0.677918846044397,1.00003577395294,0.999887224793885,0.934650167392216,1.01013884050095,1.01010531279942,0.950456572196318,0.989962923776514,1,1.00001706272916,1.00010738703776,3.45634992809769,3.8867238530251,0.888844609408162,0.91498851558312,0.0403511490674211,0.000143093257790825,0.0402183821431417,1.00234015403568,-0.0865063448046788,-0.0508128069800629,-0.388727663491712,-0.0675829713023297,0.00233742017142852,-0.000112781565716695,-1.21848644286136e-19,-8.07931018920462e-21
